t,time_label,scenario,penetration_scale,p_th_1_mw,p_th_2_mw,p_th_3_mw,p_th_4_mw,p_th_total_mw,p_wind_used_mw,p_wind_curtailed_mw,p_ev_ch_mw,p_ev_dis_mw,p_ev_net_mw,ev_battery_energy_mwh,system_load_mw,thermal_cost_usd
0,18:00-18:15,ordered,1.0,115.60487638113794,77.5242264310044,68.40372912486689,115.60487638113838,377.1377083181476,7.862291287466966,-4.4371502561091347e-07,-3.9368159840029516e-07,2.964516999222361e-10,-3.939780501002174e-07,-8.374453133651045e-08,384.99999960602196,3679.6965480485796
1,18:15-18:30,ordered,1.0,113.08191928875007,75.3376628082637,66.4744085582578,113.08191928875007,367.9759099440216,17.024091071625662,1.1972506079871437e-06,1.0137825275038901e-06,-7.455362744118156e-10,1.014528063778302e-06,1.319035311328932e-07,385.00000101452804,3627.7424440479203
2,18:30-18:45,ordered,1.0,112.37551655152629,74.72544829128685,65.93421885055798,112.3755165515265,365.4107002448976,14.58929830884074,-1.658506345592059e-06,-1.4436239502214854e-06,1.0834873500558737e-09,-1.4447074375715413e-06,-1.7518523103918889e-07,379.99999855529256,3613.2227500516356
3,18:45-19:00,ordered,1.0,111.57559984230963,74.03218618447104,65.32251740733072,111.57559984230996,362.50590327642135,12.494098310845395,1.8501378775681587e-06,1.5843469414886992e-06,-1.1808231695691728e-09,1.5855277646582683e-06,1.6183579495938593e-07,375.00000158552774,3596.7951322853132
4,19:00-19:15,ordered,1.0,110.69603548309087,73.26989735089256,64.64990932099218,110.696035483091,359.3118776380666,10.688120793970514,-1.8012607583273166e-06,-1.565100186438445e-06,1.173916648386516e-09,-1.5662741030868316e-06,-1.7109326426125025e-07,369.9999984337259,3578.7492617231146
5,19:15-19:30,ordered,1.0,110.06623245161111,72.72406853620652,64.16829579310969,110.06623245161047,357.0248292325378,10.975172017962802,1.4638011780476745e-06,1.2482134767950564e-06,-9.228511683641698e-10,1.2491363279634206e-06,9.442352637192399e-08,368.00000124913635,3565.838925226849
6,19:30-19:45,ordered,1.0,109.65599098216579,72.3685249806947,63.854580897452465,109.65599098216303,355.535087842476,12.464911328864147,-9.357837456036577e-07,-8.271631701289035e-07,6.229205518769716e-10,-8.277860906807805e-07,-8.153185920749063e-08,367.9999991722139,3557.434404333219
7,19:45-20:00,ordered,1.0,109.69415306700122,72.40159974583878,63.88376442803652,109.69415306700189,355.6736703078784,14.326330044275009,4.187001447775174e-07,3.515008767137135e-07,-2.5969284441212746e-10,3.5176056955812565e-07,-6.761542657470002e-09,370.00000035176055,3558.216063203643
8,20:00-20:15,ordered,1.0,108.1974929350799,71.10449377489547,62.7392592465886,108.19749293509678,350.2387388916608,17.761261164747868,7.466717732995676e-08,5.631615588305214e-08,-3.249585463038226e-11,5.6348651737682524e-08,5.215198071981632e-09,368.00000005634865,3527.586703652797
9,20:15-20:30,ordered,1.0,106.58984266726384,69.71119658814973,61.50987936473447,106.5898426672698,344.4007612874178,21.599238075906193,-7.091855032115291e-07,-6.355411581278166e-07,4.769731327986581e-10,-6.360181312606153e-07,-1.299775842457084e-07,365.9999993639819,3494.744817133946
