t,time_label,scenario,load_mw,wind_forecast_mw,wind_used_mw,wind_curtail_mw,thermal_total_mw,p_ev_ch_mw,p_ev_dis_mw,p_ev_net_mw,system_cost_usd
0,18:00-18:15,v2g,385.0,7.86229084375194,7.86229084375194,0.0,374.13770915624804,0.0,3.0,-3.0,3671.95921775396
1,18:15-18:30,v2g,385.0,17.02409226887627,17.024092268876245,2.4868995751603507e-14,364.97590773112375,0.0,3.0,-3.0,3619.7789356737057
2,18:30-18:45,v2g,380.0,14.589296650334395,14.589296650334395,0.0,362.4107033496656,0.0,3.0,-3.0,3605.196819572242
3,18:45-19:00,v2g,375.0,12.494100160983272,12.494100160983272,0.0,359.5058998390167,0.0,3.0,-3.0,3588.698904476435
4,19:00-19:15,v2g,370.0,10.688118992709756,10.688118992709747,8.881784197001252e-15,356.31188100729025,0.0,3.0,-3.0,3570.576380200129
5,19:15-19:30,v2g,368.0,10.97517348176398,10.97517348176398,0.0,357.024826518236,0.0,0.0,0.0,3574.619923176816
6,19:30-19:45,v2g,368.0,12.464910393080402,12.464910393080402,0.0,355.5350896069196,0.0,0.0,0.0,3566.1717979313025
7,19:45-20:00,v2g,370.0,14.326330462975154,14.326330462975136,1.7763568394002505e-14,352.67366953702486,0.0,3.0,-3.0,3549.9565197207226
8,20:00-20:15,v2g,368.0,17.761261239415045,17.761261239415035,1.0658141036401503e-14,350.23873876058497,0.0,0.0,0.0,3536.1700132906344
9,20:15-20:30,v2g,366.0,21.59923736672069,21.599237366720672,1.7763568394002505e-14,344.4007626332793,0.0,0.0,0.0,3503.1601863393926
10,20:30-20:45,v2g,368.0,25.790268799877342,25.790268799877342,0.0,342.20973120012263,0.0,0.0,0.0,3490.7876310694314
11,20:45-21:00,v2g,370.0,29.038745331250603,29.038745331250595,7.105427357601002e-15,337.9612546687494,0.0,3.0,-3.0,3466.8221468588395
12,21:00-21:15,v2g,375.0,33.53746624912428,33.53746624912428,0.0,338.4625337508757,0.0,3.0,-3.0,3469.6481064118316
